soldprice,date,link
389.0,2021-04-29 02:09:47,https://www.ebay.com/itm/AMD-Ryzen-9-3900-3-10-GHz-12-Core-100-000000070-unlocked-CPU-Processor-/254959997506
249.0,2021-04-29 01:30:40,https://www.ebay.com/itm/AMD-Ryzen-7-2700x-8-Core-16-Thread-Processor-CPU-RGB-LED-Cooler-/164839000242
210.0,2021-04-29 00:04:33,https://www.ebay.com/itm/Ryzen-5-3600x-/194073606115
479.59,2021-04-28 23:43:43,https://www.ebay.com/itm/NEW-AMD-Ryzen-9-5950X-Vermeer-16-Core-Processor-Hand-Discount-61-/194073584354
250.0,2021-04-28 20:34:54,https://www.ebay.com/itm/AMD-Ryzen-9-3900X-3-8Ghz-12-Core-AM4-Processor-Wraith-Prism-Cooler-/384121609367
230.0,2021-04-28 19:44:39,https://www.ebay.com/itm/AMD-Ryzen-7-3700X-8-Core-3-6GHz-CPU-Processor-No-Boot-Parts-/294148487099
201.99,2021-04-28 19:27:43,https://www.ebay.com/itm/RYZEN-2700X-/363376927158
279.99,2021-04-28 19:12:50,https://www.ebay.com/itm/AMD-Ryzen-7-3800XT-Processor-4-7-GHz-8-Cores-Socket-AM4-/174749856709
250.0,2021-04-28 17:58:29,https://www.ebay.com/itm/AMD-Ryzen-5-3400G-3-7GHz-4-Core-Upgraded-Wraith-Prism-/233986775473
1321.12,2021-04-28 16:55:25,https://www.ebay.com/itm/Dell-AMD-EPYC-7402P-2-80GHz-24-Core-CPU-P-N-100-000000048-/284275520183
1946.91,2021-04-28 16:55:25,https://www.ebay.com/itm/Dell-AMD-EPYC-7502P-2-50GHz-32-Core-CPU-P-N-100-000000045-/284275520187
2503.17,2021-04-28 16:55:25,https://www.ebay.com/itm/Dell-AMD-EPYC-7542-2-90GHz-32-Core-CPU-P-N-100-000000075-/284275520188
486.73,2021-04-28 16:55:25,https://www.ebay.com/itm/Dell-AMD-EPYC-7272-2-90GHz-12-Core-CPU-P-N-100-000000079-/373559349805
278.13,2021-04-28 16:55:25,https://www.ebay.com/itm/Dell-AMD-EPYC-7301-2-20GHz-16-Core-CPU-P-N-PS7301BEVGPAF-/373559349808
451.96,2021-04-28 16:55:25,https://www.ebay.com/itm/Dell-AMD-EPYC-7351P-2-40GHz-16-Core-CPU-P-N-PS735PBEVGPAF-/384121285484
1112.52,2021-04-28 16:55:25,https://www.ebay.com/itm/Dell-AMD-EPYC-7551P-2-00GHz-32-Core-CPU-P-N-PS755PBDVIHAF-/384121285488
347.66,2021-04-28 16:55:21,https://www.ebay.com/itm/Dell-AMD-EPYC-7281-2-1GHz-Sixteen-Core-CPU-PS7281BEVGAAF-/284275520102
300.0,2021-04-28 15:38:43,https://www.ebay.com/itm/AMD-Ryzen-7-5800X-8-core-16-thread-Desktop-Processor-8-cores-And-16-threads-/224442397277
305.0,2021-04-28 15:24:42,https://www.ebay.com/itm/Ryzen-9-3900x-/194073164168
450.0,2021-04-28 11:16:51,https://www.ebay.com/itm/Lot-30-units-AMD-CPU-FX-Series-FX-4100-Quad-Core-CPU-3-6GHz-Socket-AM3-/184798236161
270.0,2021-04-28 11:11:20,https://www.ebay.com/itm/Lot-30-units-AMD-CPU-Athlon-II-X4-635-2-9GHz-Socket-AM3-/174749430866
240.0,2021-04-28 11:09:14,https://www.ebay.com/itm/Lot-30-units-AMD-CPU-Athlon-II-X4-630-2-8GHz-Socket-AM3-/174749429985
210.0,2021-04-28 11:07:25,https://www.ebay.com/itm/Lot-30-units-AMD-CPU-Athlon-II-X4-620-2-6GHz-Socket-AM3-/174749428803
2488.0,2021-04-28 10:26:09,https://www.ebay.com/itm/AMD-epyc-7502p-2-5ghz-128mb-180w-32-core-64-thread-CPU-/174749373741
4688.0,2021-04-28 10:15:14,https://www.ebay.com/itm/AMD-epyc-7702-2ghz-3-35ghz-64-core-128-lines-interface-sp3-cpu-/174749367341
367.0,2021-04-28 05:26:39,https://www.ebay.com/itm/AMD-Ryzen-7-3800x-AM4-Computer-Processor-Wraith-RGB-Aura-Cooler-/402812278066
810.01,2021-04-28 04:31:42,https://www.ebay.com/itm/AMD-Ryzen-9-5950X-Desktop-Processor-4-9GHz-16-Cores-Socket-AM4-USED-/303977214878
360.0,2021-04-28 02:36:43,https://www.ebay.com/itm/Lot-10-units-AMD-CPU-Phenom-X6-1055T-2-8GHz-Socket-AM3-TDP125W-/174749080703
400.0,2021-04-28 02:14:38,https://www.ebay.com/itm/Lot-10-units-AMD-CPU-Phenom-II-X6-1055T-2-8GHZ-Socket-AM3-TDP-95W-/184797466705
600.0,2021-04-28 01:27:14,https://www.ebay.com/itm/AMD-Ryzen-Threadripper-2950x-16-Core-32-Threads-3-5GHz-Zen-CPU-/144022475853
205.0,2021-04-27 23:06:36,https://www.ebay.com/itm/AMD-Ryzen-7-3700x-Processor-8-Core-16-Threads-includes-Wraith-Prism-Cooler-/284274712494
325.0,2021-04-27 22:12:56,https://www.ebay.com/itm/AMD-5800x-/384119909536
220.0,2021-04-27 21:24:20,https://www.ebay.com/itm/EUC-AMD-Ryzen-5-3600X-Computer-Processor-Wraith-Spire-Fan-/194070775232
367.0,2021-04-27 21:19:58,https://www.ebay.com/itm/AMD-Ryzen-7-3800x-Computer-Processor-/402811721651
200.0,2021-04-27 20:29:29,https://www.ebay.com/itm/AMD-Ryzen-7-2700x-AM4-8c-16t-Zen-/324593954690
200.0,2021-04-27 19:36:16,https://www.ebay.com/itm/AMD-Ryzen-5-3600XT-6-core-Processor-Unlocked-/294146616635
1100.0,2021-04-27 14:00:01,https://www.ebay.com/itm/AMD-Ryzen-Threadripper-2950x-ASUS-Rog-Zenith-Extreme-Alpha-X399-Motherbord-/333977431354
360.0,2021-04-27 09:07:24,https://www.ebay.com/itm/AMD-Ryzen-7-5800X-Desktop-Processor-4-7GHz-8-Cores-Socket-AM4-Box-/114783422026
205.0,2021-04-27 08:00:18,https://www.ebay.com/itm/AMD-Ryzen-5-3600-Six-Core-3-6-GHz-Desktop-Processor-Wraith-Steel-Cooler-/144021256357
219.95,2021-04-27 07:09:30,https://www.ebay.com/itm/AMD-AMD-Ryzen-7-3700X-8-Core-3-6GHz-Processor-/124698121880
210.0,2021-04-27 06:50:19,https://www.ebay.com/itm/AMD-RYZEN-5-3600x-6-Core-3-8-GHz-Socket-AM4-/164836036444
330.0,2021-04-27 05:55:48,https://www.ebay.com/itm/amd-ryzen-7-3700x-3-6-ghz-8-core-processor-CPU-ONLY-/384117812474
330.0,2021-04-27 05:06:34,https://www.ebay.com/itm/AMD-Ryzen-9-3900x-Computer-Processor-/194067615727
300.0,2021-04-27 03:31:50,https://www.ebay.com/itm/AMD-EPYC-PS281BEVGAAF-16-CORE-/224440658489
299.0,2021-04-27 01:37:05,https://www.ebay.com/itm/AMD-Ryzen-5-5600X-Desktop-Processor-4-6GHz-6-Cores-Socket-AM4-Box-New-/194068282188
299.93,2021-04-26 23:47:49,https://www.ebay.com/itm/AMD-FX-8350-Octa-core-8-Core-4-GHz-Processor-Retail-Pack-4-20-GHz-8-MB-Cache-/224440482924
218.93,2021-04-26 23:47:34,https://www.ebay.com/itm/AMD-Ryzen-5-2600X-Socket-AM4-OEM-Processor-YD260XBCM6IAF-/324592630334
600.0,2021-04-26 18:33:19,https://www.ebay.com/itm/AMD-Ryzen-3-3200-G-XFX-RX580-4GB-Graphics-Adata-XPG-16GB-2x8GB-Memory-/384117861976
386.0,2021-04-26 18:32:43,https://www.ebay.com/itm/AMD-Ryzen-9-3900x-Computer-Processor-/154429549511
322.0,2021-04-26 17:47:36,https://www.ebay.com/itm/AMD-Ryzen-9-3900X-CPU-Zen-2-Processor-3-8Ghz-Base-4-6Ghz-Boost-Cooler-/265138597344
1500.0,2021-04-26 15:29:33,https://www.ebay.com/itm/Gaming-PC-Ryzen-9-3900x-MSI-RX5500XT-8GB-MSI-X570-/224439992565
220.0,2021-04-26 14:31:34,https://www.ebay.com/itm/AMD-FX-9590-4-7GHz-220W-Socket-AM3-8-Core-Black-Edition-CPU-USED-EXCELLENT-/114782387300
327.0,2021-04-26 14:06:56,https://www.ebay.com/itm/AMD-Ryzen-7-5800X-Desktop-Processor-4-7GHz-8-Cores-Socket-AM4-Box-/303974668064
700.0,2021-04-26 12:35:47,https://www.ebay.com/itm/AMD-EPYC-7501-2GHz-32C-64T-SP3-/224439821216
325.0,2021-04-26 07:22:24,https://www.ebay.com/itm/AMD-Ryzen-7-3800XT-/144020467870
260.0,2021-04-26 06:13:39,https://www.ebay.com/itm/AMD-Ryzen-5-5600X-6-Core-12-Thread-Unlocked-Very-Lightly-Used-/254955899106
400.0,2021-04-26 04:10:56,https://www.ebay.com/itm/AMD-Ryzen-7-5800x-8-core-16-thread-unlocked-CPU-/144020392131
350.0,2021-04-26 02:36:34,https://www.ebay.com/itm/AMD-Ryzen-9-3900x-Computer-Processor-Wraith-Prism-RGB-LED-Cooler-Included-/393269941695
203.5,2021-04-26 02:02:34,https://www.ebay.com/itm/AMD-AMD-Ryzen-7-3700X-8-Core-3-6GHz-Processor-/294143521046
490.0,2021-04-26 00:23:46,https://www.ebay.com/itm/AMD-Ryzen-9-3950X-Desktop-Processor-4-7GHz-16-Cores-Socket-AM4-/384116504913
294.9,2021-04-25 23:51:58,https://www.ebay.com/itm/AMD-Ryzen-7-3800X-3-9GHz-8-Core-AM4-Processor-/353471138885
370.0,2021-04-25 21:54:07,https://www.ebay.com/itm/AMD-Ryzen-Threadripper-3970X-32-core-3-7-GHz-Processor-100-100000011WOF-/224439196562
227.5,2021-04-25 21:39:34,https://www.ebay.com/itm/AMD-100-100000071BOX-Ryzen-7-3700x-3-6GHz-Octa-Core-AM4-Boxed-CPU-/303974524931
306.28,2021-04-25 21:22:03,https://www.ebay.com/itm/AMD-Ryzen-7-3800X-3-9GHz-Octa-Core-Processor-/224439171015
289.0,2021-04-25 20:57:48,https://www.ebay.com/itm/AMD-Ryzen-5-5600X-6-core-12-thread-Desktop-Processor-Wraith-Stealth-Cooler-/174746214977
425.0,2021-04-25 18:15:42,https://www.ebay.com/itm/AMD-EPYC-7281-16-Core-2-1GHz-Socket-SP3-170W-Server-Processor-CPU-PS7281BEVGAAF-/284271859028
325.0,2021-04-25 18:15:10,https://www.ebay.com/itm/AMD-EPYC-7281-16-Core-2-1GHz-Socket-SP3-170W-Server-Processor-CPU-PS7281BEVGAAF-/353470986040
400.0,2021-04-25 17:55:53,https://www.ebay.com/itm/Pre-Built-Gaming-PC-RYZEN-3-2200G-3-5ghz-3-7ghz-turbo-/265137399027
300.0,2021-04-25 17:41:28,https://www.ebay.com/itm/AMD-100-100000071BOX-Ryzen-7-3700x-3-6GHz-Octa-Core-AM4-CPU-/324590445099
680.0,2021-04-25 16:57:06,https://www.ebay.com/itm/AMD-Ryzen-9-5900X-12-core-24-thread-AM4Desktop-Processor-FAST-SHIPPING-/194065157082
230.0,2021-04-25 14:50:16,https://www.ebay.com/itm/Ryzen-5-2600-Aorus-B450-Aorus-M-/363373046574
230.0,2021-04-25 13:51:01,https://www.ebay.com/itm/AMD-Ryzen-2nd-Gen-7-2700X-4-3-GHz-Eight-Core-Processor-Wraith-Prism-/174745499558
285.0,2021-04-25 11:49:11,https://www.ebay.com/itm/AMD-Ryzen-5-5600X-Desktop-Processor-6-Cores-3-7GHz-Base-4-6GHz-Boost-/324590008243
365.17,2021-04-25 11:44:39,https://www.ebay.com/itm/And-Ryzen-9-3900x-/284271461566
350.0,2021-04-25 09:43:32,https://www.ebay.com/itm/AMD-Ryzen-7-3800X-3-9GHz-Octa-Core-Processor-/373554946762
340.0,2021-04-25 05:56:16,https://www.ebay.com/itm/AMD-Ryzen-7-3800XT-Processor-4-7-GHz-8-Cores-Socket-AM4-100-100000279WOF-/174745460060
400.0,2021-04-25 03:37:40,https://www.ebay.com/itm/AMD-Ryzen-7-5800X-Desktop-Processor-4-7GHz-8-Cores-Socket-AM4-Box-100-1000-/254953661218
565.0,2021-04-25 00:40:36,https://www.ebay.com/itm/AMD-Ryzen-9-3950X-3-5GHz-16-Core-100-100000051WOF-Processor-/164831157326
255.0,2021-04-25 00:38:44,https://www.ebay.com/itm/AMD-Ryzen-2nd-Gen-7-2700X-4-3-GHz-Eight-Core-YD270XBGM88AF-Processor-/174745234806
225.0,2021-04-25 00:19:03,https://www.ebay.com/itm/AMD-Ryzen-7-2700X-Wraith-Prism-Cooler-/324589306209
325.0,2021-04-25 00:17:35,https://www.ebay.com/itm/AMD-Ryzen-9-3900X-3-8Ghz-12-Core-AM4-Processor-Wraith-Prism-Cooler-/284270885096
370.0,2021-04-24 23:38:39,https://www.ebay.com/itm/AMD-Ryzen-9-3900x-Computer-Processor-/194062943051
246.0,2021-04-24 22:37:42,https://www.ebay.com/itm/AMD-Ryzen-YD195XA8AEWOF-Threadripper-1950X-Cache-32-MB-16-Core-3-4-GHz-Process-/164831030208
350.0,2021-04-24 22:26:09,https://www.ebay.com/itm/AMD-Ryzen-7-5800X-Desktop-Processor-4-7GHz-8-Cores-Socket-AM4-Used-/224437963742
575.0,2021-04-24 21:05:50,https://www.ebay.com/itm/Mint-Condition-3950X-Cpu-Silver-Sample-/233981402739
250.0,2021-04-24 19:19:57,https://www.ebay.com/itm/AMD-FX-9590-Black-Edition-4-70-GHz-Octa-Core-Processor-Cooler-/284270634332
245.5,2021-04-24 19:01:18,https://www.ebay.com/itm/ryzen-7-3700x-/184790105355
575.0,2021-04-24 18:08:42,https://www.ebay.com/itm/AMD-Ryzen-9-3950X-3-5-GHz-16-Core-Processor-/393267800184
2955.0,2021-04-24 16:32:46,https://www.ebay.com/itm/AMD-EPYC-7742-QS-2-0GHz-64Core-128Thread-256MB-225W-Socket-SP3-CPU-Processor-/402807849992
375.0,2021-04-24 14:31:43,https://www.ebay.com/itm/AMD-Ryzen-9-3900X-3-8-GHz-AM4-12-Core-Desktop-Processor-Wraith-Prism-Cooler-/154426865038
400.0,2021-04-24 07:46:27,https://www.ebay.com/itm/AMD-Ryzen-9-3900XT-Processor-4-7-GHz-12-Cores-Socket-AM4-100-100000277WOF-/333973239069
400.0,2021-04-24 02:36:07,https://www.ebay.com/itm/AMD-Ryzen-5-2600-MSI-B450M-Gaming-Plus-G-Skill-Ram-/333972342784
257.0,2021-04-24 00:20:30,https://www.ebay.com/itm/AMD-Ryzen-7-3700X-8-Core-3-6GHz-Processor-/184788292747
250.0,2021-04-23 18:37:41,https://www.ebay.com/itm/AMD-Ryzen-Threadripper-2920X-Prozessoren-3-5GHz-CPU-12-Cores-Up-4-3GHz-/294139503011
1395.99,2021-04-23 18:25:14,https://www.ebay.com/itm/AMD-RYZEN-Threadripper-2990WX-TR4-CPU-Processor-X399-32-Cores-Priced-sell-/144017966835
250.0,2021-04-23 18:21:11,https://www.ebay.com/itm/Lot-12-Bad-AMD-CPUs-Ryzen-LOT-B-/254953511507
276.0,2021-04-23 18:07:04,https://www.ebay.com/itm/Lot-12-Bad-AMD-CPUs-Ryzen-LOT-U-/254953496375
305.0,2021-04-23 18:04:21,https://www.ebay.com/itm/Lot-12-Bad-AMD-CPUs-Ryzen-LOT-T-/265134980695
285.0,2021-04-23 17:32:22,https://www.ebay.com/itm/AMD-100-00000071BOX-Ryzen-7-3700x-3-6GHz-Octa-Core-AM4-Boxed-CPU-LIGHTLY-USED-/233979782866
2000.0,2021-04-23 16:10:10,https://www.ebay.com/itm/amd-ryzen-7-3700x-8-core-3-6-ghz-/164828128124
200.0,2021-04-23 15:46:29,https://www.ebay.com/itm/Lot-13-AMD-A8-QUAD-CORE-CPUS-3-1ghz-3-5ghz-WORKING-PULLS-/373552891026
1049.36,2021-04-23 12:08:54,https://www.ebay.com/itm/MSI-X570-Unify-And-AMD-Ryzens-9-3950X-Bundle-/184787024203
2999.0,2021-04-23 09:55:22,https://www.ebay.com/itm/AMD-EPYC-7F52-3-5GHz-16Core-32Thread-256MB-240W-Socket-SP3-CPU-Processor-/402806098178
3443.0,2021-04-23 09:52:07,https://www.ebay.com/itm/AMD-EPYC-7F72-3-2GHz-24Core-48Thread-192MB-240W-Socket-SP3-CPU-Processor-/402806095591
2688.0,2021-04-23 09:44:18,https://www.ebay.com/itm/AMD-EPYC-7542-2-9GHz-32Core-64Thread-128MB-225W-Socket-SP3-CPU-Processor-/402806090143
2188.0,2021-04-23 09:38:38,https://www.ebay.com/itm/AMD-EPYC-7452-2-35GHz-32Core-64Thread-128MB-155W-Socket-SP3-CPU-Processor-/402806087268
1850.0,2021-04-23 07:53:12,https://www.ebay.com/itm/AMD-EPYC-7402-2-8GHz-24Core-48Thread-128MB-180W-Socket-SP3-CPU-Processor-/402805993683
227.5,2021-04-23 02:00:47,https://www.ebay.com/itm/AMD-AMD-Ryzen-7-3700X-8-Core-3-6GHz-Processor-/124692041225
240.0,2021-04-23 00:33:06,https://www.ebay.com/itm/AMD-Ryzen-5-3400G-3-7GHz-4-Core-8-Threads-CPU-Processor-/174742871147
600.0,2021-04-23 00:01:49,https://www.ebay.com/itm/AMD-Ryzen-Threadripper-2950X-TR4-/124693451837
319.99,2021-04-22 19:58:19,https://www.ebay.com/itm/amd-ryzen-7-3700x-3-6-ghz-8-core-processor-/353467532078
249.99,2021-04-22 18:15:51,https://www.ebay.com/itm/AMD-RYZEN-Threadripper-1920X-12-Core-3-5-GHz-Socket-sTR4-180W-Desktop-Processor-/402805177556
250.0,2021-04-22 17:11:26,https://www.ebay.com/itm/Amd-Ryzen-7-2700x-8-core-processor-HYPER-212-RGB-BLACK-EDITION-COOLER-included-/154424651735
949.99,2021-04-22 16:54:14,https://www.ebay.com/itm/AMD-Ryzen-9-5950X-16-Core-32-Thread-Retail-AM4-Processor-4-9-GHZ-Boost-/274769377343
207.5,2021-04-22 16:04:57,https://www.ebay.com/itm/AMD-Ryzen-7-3700X-8-Core-3-6GHz-Processor-4-4-Max-Boost-/224435274287
3256.11,2021-04-22 10:54:56,https://www.ebay.com/itm/AMD-EPYC-7F72-CPU-PROCESSOR-24-CORE-3-20GHz-192MB-CACHE-240W-100-000000141-/114777406439
799.0,2021-04-22 03:41:23,https://www.ebay.com/itm/Asrock-x399-Fatality-Professional-Gaming-Motherboard-AMD-Threadripper-1920x-CPU-/164826546995
221.5,2021-04-22 03:21:16,https://www.ebay.com/itm/AMD-Ryzen-7-1700X-3-8-GHz-8-core-16-thread-CPU-processor-Socket-AM4-Box-/303970108519
290.0,2021-04-21 23:05:12,https://www.ebay.com/itm/AMD-Ryzen-Threadripper-2920X-3-5-GHz-12-Core-YD292XA8AFWOF-Processor-CPU-/174741460183
200.0,2021-04-21 21:36:08,https://www.ebay.com/itm/AMD-Ryzen-2nd-Gen-7-2700X-4-3-GHz-Eight-Core-YD270XBGM88AF-Processor-/294136029407
279.99,2021-04-21 21:00:40,https://www.ebay.com/itm/AMD-Ryzen-5-3600XT-Processor-Six-Core-3-8GHz-CPU-3600X-OEM-NO-HSF-/114776628415
305.0,2021-04-21 20:08:36,https://www.ebay.com/itm/AMD-Ryzen-7-3800X-3-9GHz-Octa-Core-Processor-/313502158436
260.0,2021-04-21 18:43:52,https://www.ebay.com/itm/AMD-YD190XA8AEWOF-4GHz-240V-Ryzen-Threadripper-1900X-Processor-/324584036597
201.0,2021-04-21 13:55:04,https://www.ebay.com/itm/AMD-RYZEN-7-3700X-8-Core-3-6-GHz-4-4-GHz-Max-Boost-Socket-AM4-65W-100-10000007-/284266559958
220.0,2021-04-21 13:16:24,https://www.ebay.com/itm/AMD-Ryzen-5-3600X-R5-3600X-3-8GHz-Six-Core-Twelve-Thread-CPU-Processor-7NM-95W-/133736206600
379.99,2021-04-21 00:56:13,https://www.ebay.com/itm/DELL-Only-AMD-EPYC-7401P-PS740PBEVHCAF-24C-3GHz-32MB-L3-TDP-170W-CPU-PROCESSOR-/274767340845
275.0,2021-04-20 23:08:16,https://www.ebay.com/itm/Used-Ryzen-7-3700x-/313500991011
239.96,2021-04-20 22:36:52,https://www.ebay.com/itm/AMD-YD150XBBAEBOX-Ryzen-5-1500X-Processor-Wraith-Spire-Cooler-/233975981120
380.0,2021-04-20 21:33:33,https://www.ebay.com/itm/Lot-12-AMD-Opteron-OS6282YETGGGU-OS6376WKTGGHK-0S6128WKT8E0-OS6282YETGGGU-/224433172913
2475.0,2021-04-20 14:39:40,https://www.ebay.com/itm/AMD-EPYC-7601-AMD-EPYC-7001-Series-9GZ3351V70058-Server-Processor-CPU-BP-/274766798030
270.99,2021-04-20 09:50:34,https://www.ebay.com/itm/AMD-FX-Series-FX-9590-FD9590FHW8KHK-4-7GHz-Eight-Core-Socket-AM3-CPU-Processor-/384105977404
542.69,2021-04-19 14:50:48,https://www.ebay.com/itm/AMD-EPYC-7351-CPU-PROCESSOR-16-CORE-2-40GHZ-64MB-CACHE-170W-PS7351BEVGPAF-/114773087276
466.38,2021-04-19 10:54:17,https://www.ebay.com/itm/AMD-Ryzen-9-3900X-12-Core-Socket-AM4-3-8GHz-Desktop-Processor-100-100000023BOX-/274765259731
220.0,2021-04-19 03:26:03,https://www.ebay.com/itm/AMD-Ryzen-5-2400g-/353462253057
279.99,2021-04-18 20:27:10,https://www.ebay.com/itm/AMD-Ryzen-7-3700X-3-6-GHz-Eight-Core-AM4-Processor-CPU-Only-/265128891109
285.0,2021-04-17 22:07:01,https://www.ebay.com/itm/AMD-Ryzen-7-3700X-8-core-16-thread-Processor-Used-4-months-box-EUC-/144012190816
220.0,2021-04-17 01:23:24,https://www.ebay.com/itm/AMD-Ryzen-5-3600X-R5-3600X-3-8GHz-Six-Core-Twelve-Thread-CPU-Processor-7NM-95W-/303963650705
