soldprice,date,link
309.9,2021-04-17 00:25:20,https://www.ebay.com/itm/AMD-Ryzen-7-3800X-3-9GHz-8-Core-AM4-Processor-w-AMD-Wraith-Prism-Cooler-/353459541436
204.98,2021-04-16 08:21:46,https://www.ebay.com/itm/AMD-Ryzen-series-R5-2600X-R7-2700X-r3-3300x-R5-3500X-R5-3600X-Slot-AM4-CPU-/373542817722?var=642539407837&vti=
207.68,2021-04-16 08:21:46,https://www.ebay.com/itm/AMD-Ryzen-series-R5-2600X-R7-2700X-r3-3300x-R5-3500X-R5-3600X-Slot-AM4-CPU-/373542817722?var=642539407840&vti=
231.16,2021-04-16 02:03:12,https://www.ebay.com/itm/AMD-Ryzen-5-3600X-6-Core-12-Thread-Unlocked-Desktop-Processor-Wraith-Sp-/284259683193
288.0,2021-04-15 22:42:04,https://www.ebay.com/itm/AMD-Ryzen-7-3700X-8-Core-3-6GHz-Processor-CPU-Used-/333961567272
3249.0,2021-04-14 20:49:44,https://www.ebay.com/itm/AMD-Phenom-II-X4-B97-Quad-Core-3-2GHz-8MB-Cach-Socket-AM2-AM3-HDXB97WFK4DGM-CPU-/284258029627
220.0,2021-04-14 14:21:08,https://www.ebay.com/itm/Ryzen-5-PRO-3400GE-3-30GHZ-CPU-Only-LOW-TDP-35W-AGPU-/144008069036
200.0,2021-04-13 20:20:20,https://www.ebay.com/itm/Lot-10-AMD-Processors-/144007352583
998.0,2021-04-13 06:20:51,https://www.ebay.com/itm/AMD-Ryzen-9-5900X-R9-5900X-3-7-4-8GHz-12Core-24Thr-Socket-AM4-105W-CPU-Processor-/174730391184
214.68,2021-04-13 00:11:32,https://www.ebay.com/itm/AMD-Ryzen-5-3600-R5-3600-3-6-GHz-Six-Core-12-Thread-Socket-AM4-CPU-Processor-/384092305741
829.99,2021-04-12 21:33:57,https://www.ebay.com/itm/AMD-Ryzen-Threadripper-2950x-16-Core-32-Threads-3-5GHz-Zen-CPU-/203346587943
3256.11,2021-04-12 16:27:22,https://www.ebay.com/itm/DELL-AMD-EPYC-7F72-CPU-PROCESSOR-24-CORE-3-2GHz-192MB-CACHE-240W-100-000000141-/124677816346
329.99,2021-04-12 15:01:23,https://www.ebay.com/itm/AMD-RYZEN-7-3700X-3-60-GHz-8-Cores-16-Threads-/284254895490
254.99,2021-04-12 15:01:23,https://www.ebay.com/itm/AMD-2700-3-20GHz-8-Cores-16-Threads-RYZEN-7-2700-SKU-16175-/284254895493
649.0,2021-04-12 10:41:58,https://www.ebay.com/itm/AMD-Ryzen-7-5800X-R7-5800X-3-8-4-7GHz-8Core-16Thr-Socket-AM4-105W-CPU-Processor-/174729358455
468.8,2021-04-12 10:26:34,https://www.ebay.com/itm/AMD-Ryzen-5-5600X-R5-5600X-3-7-4-6GHz-6CORE-12Thr-Socket-AM4-65W-CPU-Processor-/174729347831
207.68,2021-04-12 09:28:00,https://www.ebay.com/itm/AMD-Ryzen-3-3300x-r3-3300x-3-8-4-3gh-4-Core-8thr-65w-interface-am4-CPU-processor-/174729291758
207.0,2021-04-12 08:37:30,https://www.ebay.com/itm/AMD-Ryzen-3-Pro-4350g-r3-Pro-4350g-3-8ghz-4-core-interface-am4-CPU-processor-/174729253214
284.0,2021-04-12 08:30:04,https://www.ebay.com/itm/AMD-Ryzen-5-Pro-4650g-6-Core-3-7ghz-interface-am4-CPU-processor-/174729250110
495.0,2021-04-12 08:21:15,https://www.ebay.com/itm/AMD-Ryzen7-PRO-4750G-R7-PRO-4750G-3-6GHz-8-Cores-Socket-AM4-CPU-Processor-/174729246125
814.0,2021-04-11 19:50:59,https://www.ebay.com/itm/AMD-Ryzen-9-5900X-Desktop-Processor-Never-used-/303955864314
298.0,2021-04-10 23:39:08,https://www.ebay.com/itm/Lot-2qty-AMD-CPU-Ryzen-7-1700X-Octa-Core-3-4GHz-16M-L3-AM4-Tested-Working-/233962881025
745.0,2021-04-10 23:20:43,https://www.ebay.com/itm/Lot-6qty-AMD-CPU-Ryzen-3-2200G-Quad-Core-3-5GHz-4M-L3-AM4-Tested-Working-/233962869269
449.99,2021-04-10 20:23:00,https://www.ebay.com/itm/AORUS-PRO-P-B550M-Motherboard-AMD-Ryzen-5-5600X-Processor-Cooler-/184757135536
379.49,2021-04-10 02:22:31,https://www.ebay.com/itm/AMD-Ryzen-Threadripper-1950X-3-4GHz-16-Core-Socket-TR4-CPU-Processor-/124674605109
233.18,2021-04-10 01:37:26,https://www.ebay.com/itm/RARE-FACTORY-SEAL-RETAIL-BOX-AMD-Athlon-X2-7850-Black-Edition-AM2-AD785ZWCJ2BGH-/265118546818
249.99,2021-04-10 00:11:53,https://www.ebay.com/itm/AMD-RYZEN-5-2400G-Quad-Core-3-9GHz-Turbo-Socket-AM4-CPU-Processor-BUNDLE-/144003306582
225.0,2021-04-09 13:43:45,https://www.ebay.com/itm/RYZEN-7-2700x-AMD-WRAITH-SPIRE-COOLER-BUNDLE-/194026216207
450.0,2021-04-08 17:29:27,https://www.ebay.com/itm/AMD-Ryzen-7-5800X-Desktop-Processor-4-7GHz-8-Cores-Socket-AM4-Box-/174724604308
528.94,2021-04-08 14:08:49,https://www.ebay.com/itm/OB-AMD-Ryzen-7-5800X-8-core-16-Thread-Unlocked-Desktop-Processor-Without-/133720018705
294.99,2021-04-08 08:34:25,https://www.ebay.com/itm/AMD-EPYC-7351P-Processor-PS735PBEVGPAF-16Core-2-4GHz-64MB-SP3-CPU-/265116500852
648.0,2021-04-08 03:33:22,https://www.ebay.com/itm/AMD-Ryzen-7-5800X-R7-5800X-3-8GHz-8Core-16Thr-Socket-AM4-105W-CPU-Processor-/174723928568
459.0,2021-04-08 03:26:12,https://www.ebay.com/itm/AMD-Ryzen-5-5600X-R5-5600X-3-7GHz-6Core-12Thr-Socket-AM4-65W-CPU-Processor-/174723924034
649.99,2021-04-07 16:08:46,https://www.ebay.com/itm/AMD-Ryzen-9-3950X-16-Core-32-Thread-Retail-AM4-Processor-4-7-GHZ-Boost-/274749902927
200.0,2021-04-07 02:49:25,https://www.ebay.com/itm/Lot-20-units-AMD-APU-A6-3650-2-6GHz-Socket-FM1-/184750946599
797.0,2021-04-06 17:18:59,https://www.ebay.com/itm/AMD-Ryzen-9-5900X-Desktop-Processor-4-8GHz-12-Cores-Socket-AM4-/184750373417
400.0,2021-04-06 08:20:50,https://www.ebay.com/itm/Lot-20-Units-AMD-CPU-Phenom-II-X4-960T-3-0GHz-Socket-AM3-/184749204747
435.0,2021-04-06 07:19:48,https://www.ebay.com/itm/AMD-RYZEN-9-3900-X-CPU-/363345318515
400.0,2021-04-06 05:13:14,https://www.ebay.com/itm/AMD-Ryzen-YD195XA8AEWOF-Threadripper-1950X-Cache-32-MB-16-Core-3-4-GHz-Processo-/203338025203
380.0,2021-04-05 20:00:30,https://www.ebay.com/itm/10-AMD-Phenom-II-X6-1055T-2-8GHz-6-Core-Desktop-Processor-CPU-HDT55TFBK6DGR-/124668584964
649.99,2021-04-05 19:01:41,https://www.ebay.com/itm/AMD-YD295XA8UGAAF-Ryzen-Threadripper-2950x-16-Core-32-Threads-3-5GHz-Zen-CPU-/224413344440
399.0,2021-04-05 06:33:15,https://www.ebay.com/itm/AMD-PS7281BEVGAAF-EPYC-7281-2-1GHZ-16Core-Processor-/284246293359
499.0,2021-04-05 06:29:31,https://www.ebay.com/itm/AMD-PS7301BEVGPAF-EPYC-7301-2-2GHZ-16Core-Processor-/284246292367
599.0,2021-04-05 06:20:20,https://www.ebay.com/itm/AMD-PS7401BEVHCAF-EPYC-7401-2-0GHZ-24Core-Processor-/284246288855
830.0,2021-04-05 06:13:11,https://www.ebay.com/itm/AMD-Ryzen-7-5800X-R7-5800X-3-8GHz-8Core-16Thr-Socket-AM4-105W-CPU-Processor-/353444189251
455.0,2021-04-05 06:07:54,https://www.ebay.com/itm/AMD-Ryzen-7-3700X-R7-3700X-3-6GHz-8Core-16T-32MB-65W-AM4-CPU-Processor-/353444186763
469.0,2021-04-05 05:57:13,https://www.ebay.com/itm/AMD-Ryzen-5-5600X-R5-5600X-3-7GHz-6CORE-12Thr-Socket-AM4-65W-CPU-Processor-/353444178658
360.0,2021-04-05 03:50:53,https://www.ebay.com/itm/Lot-30-units-AMD-CPU-Athlon-II-X4-645-3-1GHz-Socket-AM3-/184747004950
297.41,2021-04-03 03:46:19,https://www.ebay.com/itm/Processor-AMD-CPU-Ryzen-7-2700X-3-7GHz-8-Core-YD270XBGM88AF-Socket-AM4-105W-/284243583378
238.99,2021-04-02 03:26:56,https://www.ebay.com/itm/AMD-Ryzen-2nd-Gen-7-2700X-4-3-GHz-Eight-Core-16-thread-Processor-/284242282289
207.78,2021-04-01 21:53:53,https://www.ebay.com/itm/AMD-AM4-3rd-R5-Ryzen-5-3600X-3-8-GHz-4-4-GHz-Turbo-6-Core-Desktop-CPU-Processor-/384073696290
210.0,2021-04-01 07:55:59,https://www.ebay.com/itm/AMD-procesador-AMD-Ryzen-5-R5-3600-3-6-GHz-seis-nucleos-y-12-hilos-7NM-65W-/133710919593
216.8,2021-03-31 20:34:26,https://www.ebay.com/itm/AMD-FX-9590-4-7GHz-8-core-Socket-AM3-220W-CPU-Processor-/313474956976
251.5,2021-03-31 20:30:21,https://www.ebay.com/itm/AMD-FX-8370E-3-3-GHz-8-CORE-8-MB-Socket-AM3-CPU-Processors-/313474955254
250.47,2021-03-31 09:07:43,https://www.ebay.com/itm/AMD-EPYC-7251-CPU-PROCESSOR-8-CORE-2-10GHZ-32MB-CACHE-120W-PS7251BFV8SAF-/114747722119
249.87,2021-03-30 23:12:37,https://www.ebay.com/itm/AMD-EPYC-7261-8-Core-2-50-GHz-64-MB-SP3-Processor-PS7261BEV8RAF-CPU-/124660324211
217.62,2021-03-30 00:48:16,https://www.ebay.com/itm/AMD-Ryzen-7-1700-3-0-GHz-8-Core-Processor-AM4-Socket-/303939156550
212.5,2021-03-29 22:18:17,https://www.ebay.com/itm/AMD-EW296AA-Opteron-Dual-Core-2214-2-20GHz-Processor-Upgrade-/254921537219
699.0,2021-03-29 15:56:15,https://www.ebay.com/itm/PS7601BDVIHAF-AMD-EPYC-7601-32-Core-2-20GHz-64MB-180W-Processor-Dell-Only-/324545166484
659.88,2021-03-27 06:49:35,https://www.ebay.com/itm/AMD-Ryzen-9-3900XT-12-core-24-Threads-4-7Ghz-Boost-Desktop-Processor-with-box-/265102872211
250.0,2021-03-27 06:04:42,https://www.ebay.com/itm/AMD-ryzen-cpu-/313470377410
449.0,2021-03-26 06:31:22,https://www.ebay.com/itm/AMD-EPYC-7252-AMD-EPYC-7252-8-Core-3-1GHz-64MB-120W-100-000000080-Processor-/184727562873
409.99,2021-03-25 22:43:52,https://www.ebay.com/itm/Lightly-Used-AMD-Ryzen-5-5600X-Desktop-Processor-4-6GHz-6-Cores-Socket-AM4-/224400199565
4400.0,2021-04-29 02:22:08,https://www.ebay.com/itm/4X-Intel-xeon-Platinum-8269CY-SRF8J-26-core-2-5G-CPU-205W-Retail-like-8270-8280-/324595905691
279.0,2021-04-29 02:00:42,https://www.ebay.com/itm/Intel-Core-i7-7700K-4-2-GHz-4-Cores-Desktop-Processor-UNLOCKED-GREAT-CHIP-/254959809817
400.0,2021-04-29 01:45:27,https://www.ebay.com/itm/Intel-Xeon-Silver-4210-SRFBL-2-2GHz-13-75-MB-10-Core-LGA-3647-B-Grade-CPU-/224442888962
225.0,2021-04-29 01:38:10,https://www.ebay.com/itm/Intel-Core-i7-6700-3-4-GHz-CPU-Processor-SR2L2-Working-Pull-/265141290278
245.0,2021-04-29 01:04:48,https://www.ebay.com/itm/Used-Intel-I7-9700-CPU-/324595842659
269.99,2021-04-29 00:56:34,https://www.ebay.com/itm/Lot-4-Intel-3-Core-i5-6500T-2-50GHz-SR2L8-And-1-i5-3470S-2-90GHZ-SR0TA-/373559811112
220.0,2021-04-29 00:04:11,https://www.ebay.com/itm/Used-Intel-I7-8700-CPU-/324595783276
850.0,2021-04-29 00:00:17,https://www.ebay.com/itm/intel-i9-9900k-Combo-Asus-ROG-Strix-Z390-E-gaming-Mobo-16gigs-4000Mhz-Ram-/384121877936
204.0,2021-04-28 23:59:54,https://www.ebay.com/itm/INTEL-CORE-I7-6700-QUAD-CORE-3-40GHZ-8MB-LGA1151-CPU-DESKTOP-PROCESSOR-SR2BT-/203409840422
835.0,2021-04-28 23:42:51,https://www.ebay.com/itm/Intel-Xeon-Gold-6142-SR3AY-2-6GHz-16C-22MB-CPU-LGA3647-Processor-/154432511018
648.0,2021-04-28 23:28:26,https://www.ebay.com/itm/BX806736130-INTEL-XEON-PROCESSOR-GOLD-6130-2-1GHZ-22M-16-CORE-125W-H0-/133744828199
648.0,2021-04-28 23:28:22,https://www.ebay.com/itm/CD8067303409000-INTEL-XEON-PROCESSOR-GOLD-6130-2-1GHZ-22M-16-CORE-125W-H0-/353474820073
648.0,2021-04-28 23:28:17,https://www.ebay.com/itm/SR3B9-INTEL-XEON-PROCESSOR-GOLD-6130-2-1GHZ-22M-16-CORE-125W-H0-/284275860940
699.99,2021-04-28 23:19:58,https://www.ebay.com/itm/Intel-Xeon-Platinum-8168-24-Core-2-7GHz-SR37J-Processor-Grade-C-mem-channel-/274777630936
260.0,2021-04-28 23:12:47,https://www.ebay.com/itm/835601-001-HPE-XEON-E5-2620V4-2-10GHz-20M-8-CORES-85W-PROCESSOR-/353474809951
249.0,2021-04-28 23:12:43,https://www.ebay.com/itm/CM8066002032201-INTEL-XEON-E5-2620V4-2-10GHz-20M-8-CORES-85W-PROCESSOR-/133744817025
249.0,2021-04-28 23:12:39,https://www.ebay.com/itm/SR2R6-INTEL-XEON-E5-2620V4-2-10GHz-20M-8-CORES-85W-PROCESSOR-/353474809831
230.0,2021-04-28 22:33:42,https://www.ebay.com/itm/780760-001-HPE-XEON-E5-2698V3-2-30GHz-40M-16-CORES-135W-PROC-PROLIANT-G9-/133744796600
219.98,2021-04-28 22:33:36,https://www.ebay.com/itm/CM8064401609800-INTEL-XEON-16-CORE-E5-2698V3-2-30GHz-40MB-9-6GT-s-135W-PROCESSOR-/133744796581
219.98,2021-04-28 22:33:31,https://www.ebay.com/itm/SR1XE-INTEL-XEON-16-CORE-E5-2698V3-2-30GHz-40MB-9-6GT-s-135W-PROCESSOR-/353474776895
260.0,2021-04-28 22:15:44,https://www.ebay.com/itm/864652-001-HPE-XEON-PROCESSOR-E5-2695V4-2-10GHZ-45M-18-CORES-120W-B0-/353474768084
249.98,2021-04-28 22:15:39,https://www.ebay.com/itm/CM8066002023801-INTEL-XEON-E5-2695V4-2-10GHz-45M-18-CORES-120W-PROCESSOR-/284275805587
249.98,2021-04-28 22:15:34,https://www.ebay.com/itm/SR2J1-INTEL-XEON-E5-2695V4-2-10GHz-45M-18-CORES-120W-PROCESSOR-/353474768031
200.0,2021-04-28 22:04:48,https://www.ebay.com/itm/Intel-Core-i9-9900X-3-5-GHz-Deca-Core-BX80673I99900X-Processor-/402814068637
269.99,2021-04-28 21:59:00,https://www.ebay.com/itm/Intel-4512-Core-i7-6700K-4-00-GHz-Unlocked-Quad-Core-Sky-Lake-Socket-LGA-1151-/114785357107
398.0,2021-04-28 21:52:48,https://www.ebay.com/itm/CD8069503956401-INTEL-XEON-SLIVER-4208-2-10GHZ-11MB-8-CORE-SILVER-85W-PROCESSOR-/353474755622
398.0,2021-04-28 21:52:43,https://www.ebay.com/itm/SRFBM-INTEL-XEON-SILVER-4208-2-10GHZ-11MB-8-CORE-SILVER-85W-PROCESSOR-/284275786638
200.0,2021-04-28 21:47:14,https://www.ebay.com/itm/LOT-2-Intel-Xeon-E5-2680-v3-2-5GHz-30MB-12-Core-SR1XP-/324595561270
2050.0,2021-04-28 21:43:23,https://www.ebay.com/itm/P11616-001-HPE-XEON-GOLD-6242-2-80GHZ-22MB-16-CORES-150W-PROCESSOR-/353474751694
2024.99,2021-04-28 21:43:18,https://www.ebay.com/itm/BX806956242-INTEL-XEON-GOLD-6242-2-80GHZ-22MB-16-CORES-150W-PROCESSOR-/133744751114
2024.99,2021-04-28 21:43:13,https://www.ebay.com/itm/CD8069504194101-INTEL-XEON-GOLD-6242-2-80GHZ-22MB-16-CORES-150W-PROCESSOR-/353474751648
2024.99,2021-04-28 21:43:08,https://www.ebay.com/itm/SRF8Y-INTEL-XEON-GOLD-6242-2-80GHZ-22MB-16-CORES-150W-PROCESSOR-/133744751030
2500.0,2021-04-28 21:39:55,https://www.ebay.com/itm/SR3M3-INTEL-XEON-PROCESSOR-GOLD-6137-3-90GHZ-24-75M-8-CORES-/133744749144
1800.0,2021-04-28 21:10:08,https://www.ebay.com/itm/BX806736152-INTEL-XEON-PROCESSOR-GOLD-6152-2-1GHZ-30-25M-22-CORE-140W-H0-/284275755820
1800.0,2021-04-28 21:10:04,https://www.ebay.com/itm/CD8067303406000-INTEL-XEON-PROCESSOR-GOLD-6152-2-1GHZ-30-25M-22-CORE-140W-H0-/133744719985
1800.0,2021-04-28 21:09:59,https://www.ebay.com/itm/SR3B4-INTEL-XEON-PROCESSOR-GOLD-6152-2-1GHZ-30-25M-22-CORE-140W-H0-/284275755762
325.0,2021-04-28 21:07:35,https://www.ebay.com/itm/i7-6700K-EVGA-Z170-FTW-MoBo-w-USB-BT-3000Mhz-2x8GB-EVO-212-cooler-/324595507677
5000.0,2021-04-28 20:55:27,https://www.ebay.com/itm/Intel-Core-i5-4570-CPU-3-20GHz-/164838703196
279.99,2021-04-28 20:54:13,https://www.ebay.com/itm/Intel-Core-i9-9900K-3-6GHz-8-Core-BX806849900K-Processor-Delidded-Used-tes-/353474538416
205.0,2021-04-28 20:27:58,https://www.ebay.com/itm/835611-001-HPE-XEON-E5-2637V4-3-50GHZ-15M-QUAD-CORES-9-6-GT-s-135W-PROCESSOR-/353474686013
205.0,2021-04-28 20:27:52,https://www.ebay.com/itm/864643-001-HPE-XEON-E5-2637V4-3-50GHZ-15M-QUAD-CORES-9-6-GT-s-135W-PROCESSOR-/133744683927
1000.0,2021-04-28 20:24:39,https://www.ebay.com/itm/Lot-21-Intel-Core-i3-i5-and-i7-CPU-Processors-4th-Generation-/194073439293
220.0,2021-04-28 20:16:39,https://www.ebay.com/itm/762454-001-HPE-XEON-E5-2695V3-2-30GHz-35M-14-CORES-9-6-GT-s-120W-PROCESSOR-/133744672633
210.0,2021-04-28 20:15:33,https://www.ebay.com/itm/BX80644E52695V3-INTEL-XEON-E5-2695V3-2-30GHZ-35M-14-CORES-120W-PROCESSOR-/284275708155
210.0,2021-04-28 20:15:28,https://www.ebay.com/itm/CM8064401438110-INTEL-XEON-E5-2695V3-2-30GHZ-35M-14-CORES-120W-PROCESSOR-/133744672163
210.0,2021-04-28 20:15:23,https://www.ebay.com/itm/SR1XG-INTEL-XEON-E5-2695V3-2-30GHZ-35M-14-CORES-9-6-GT-s-120W-PROCESSOR-/284275708050
450.0,2021-04-28 19:58:38,https://www.ebay.com/itm/Xeon-e5-2660-v4-14-cores-/324595405301
2298.0,2021-04-28 19:51:43,https://www.ebay.com/itm/CD8069504449401-INTEL-XEON-GOLD-6248R-3-00GHZ-35-75MB-24-CORE-205W-PROCESSOR-/284275688698
2298.0,2021-04-28 19:51:39,https://www.ebay.com/itm/SRGZG-INTEL-XEON-GOLD-6248R-3-00GHZ-35-75MB-24-CORE-205W-PROCESSOR-/133744656686
340.0,2021-04-28 19:43:32,https://www.ebay.com/itm/Intel-Core-i9-9900K-Coffee-Lake-8-Core-16-Thread-3-6-GHz-LGA-1151-Processor-/324595377752
540.0,2021-04-28 19:39:17,https://www.ebay.com/itm/LOT-9-Intel-Xeon-E5-2650-V3-2-3ghz-10-Core-Socket-2011-3-CPU-SR1YA-/363376766755
300.0,2021-04-28 19:27:48,https://www.ebay.com/itm/USED-INTEL-CORE-I9-9900K-9TH-GENERATION-8-CORE-/224442599906
2600.0,2021-04-28 19:24:28,https://www.ebay.com/itm/LOT-94PC-Intel-Xeon-E5-2680-8-Core-2-7GHz-LGA-2011-SR0KH-CPU-Processor-/174749864894
360.0,2021-04-28 19:19:49,https://www.ebay.com/itm/MIX-LOT-6-INTEL-CORE-i5-PROCESSORS-SR2L7-SR2L6-SR1QJ-SR14F-SR14E-SR0PM-/114785226217
299.99,2021-04-28 18:48:03,https://www.ebay.com/itm/Intel-Xeon-Silver-4110-SR3GH-2-10-GHz-8-Core-11-MB-CPU-Processor-/133744606409
385.0,2021-04-28 18:32:07,https://www.ebay.com/itm/Lot-21-Intel-Core-i3-3220-Dual-Core-Socket-1155-LGA1155-SR0RG-3-30GHz-/154432227250
1469.0,2021-04-28 18:31:56,https://www.ebay.com/itm/P24466-L21-INTEL-XEON-GOLD-5218R-2-10GHZ-27-5MB-20-CORE-125W-PROCESSOR-FCLGA3647-/353474590942
1469.0,2021-04-28 18:31:52,https://www.ebay.com/itm/P24466-B21-INTEL-XEON-GOLD-5218R-2-10GHZ-27-5MB-20-CORE-125W-PROCESSOR-FCLGA3647-/284275619225
1469.0,2021-04-28 18:31:48,https://www.ebay.com/itm/P24480-L21-INTEL-XEON-GOLD-5218R-2-10GHZ-27-5MB-20-CORE-125W-PROCESSOR-FCLGA3647-/133744590536
1469.0,2021-04-28 18:31:44,https://www.ebay.com/itm/P24480-B21-INTEL-XEON-GOLD-5218R-2-10GHZ-27-5MB-20-CORE-125W-PROCESSOR-FCLGA3647-/133744590371
1205.0,2021-04-28 18:31:39,https://www.ebay.com/itm/P25090-001-INTEL-XEON-GOLD-5218R-2-10GHZ-27-5MB-20-CORE-125W-PROCESSOR-FCLGA3647-/133744590315
1194.99,2021-04-28 18:31:35,https://www.ebay.com/itm/BX806955218R-INTEL-XEON-GOLD-5218R-2-10GHZ-27-5MB-20-CORE-125W-PROCESSOR-/284275618947
1194.99,2021-04-28 18:31:29,https://www.ebay.com/itm/CD8069504446300-INTEL-XEON-GOLD-5218R-2-10GHZ-27-5MB-20-CORE-125W-PROCESSOR-/133744590244
1194.99,2021-04-28 18:31:24,https://www.ebay.com/itm/SRGZ7-INTEL-XEON-GOLD-5218R-2-10GHZ-27-5MB-20-CORE-125W-PROCESSOR-FCLGA3647-/284275618787
