soldprice,date,link
898.6,2021-04-28 18:23:23,https://www.ebay.com/itm/Lot-16-Intel-i5-4590s-SR1QN-and-Intel-i5-4570s-SR14J-LGA1150-CPU-/154432222393
215.0,2021-04-28 18:22:39,https://www.ebay.com/itm/Intel-Core-i7-6700K-4-0-GHz-Processor-/154432221944
210.0,2021-04-28 18:17:28,https://www.ebay.com/itm/DELL-R530-INTEL-XEON-PROCESSOR-E5-2623V4-QUAD-CORE-2-6GHz-10M-8GT-s-/284275606921
200.0,2021-04-28 18:17:23,https://www.ebay.com/itm/DELL-R430-INTEL-XEON-PROCESSOR-E5-2623V4-QUAD-CORE-2-6GHz-10M-8GT-s-/353474569699
374.99,2021-04-28 18:16:47,https://www.ebay.com/itm/Lot-2-Intel-Core-i7-6th-Gen-Quad-Core-Processors-LGA1151-/274777330796
200.69,2021-04-28 17:59:13,https://www.ebay.com/itm/Intel-Core-i5-9400T-35W-Low-Power-1-8Ghz-TURBO-3-4Ghz-SR3X8-/254959571047
1199.0,2021-04-28 17:58:16,https://www.ebay.com/itm/OEM-Intel-Xeon-Gold-6148-SR3B6-2-4GHz-20C-27-5MB-CPU-LGA3647-Processor-/184798871373
349.99,2021-04-28 17:48:50,https://www.ebay.com/itm/Lot-3-Intel-Core-i7-4th-Gen-Quad-Core-Processors-LGA1150-/274777304068
389.0,2021-04-28 17:35:57,https://www.ebay.com/itm/Lot-2-Intel-XEON-Processor-E5-2667-V3-SR203-3-20GHz-CPU-LGA-2011-3-/164838470061
206.0,2021-04-28 17:24:55,https://www.ebay.com/itm/Intel-Core-i9-9900K-3-6GHz-8-Core-BX806849900K-Processor-/154432167518
238.95,2021-04-28 17:12:20,https://www.ebay.com/itm/Intel-Core-i7-7700-SR338-3-6GHz-8MB-LGA1151-Desktop-Processor-CPU-Kaby-Lake-S-/384121313879
224.99,2021-04-28 17:07:21,https://www.ebay.com/itm/Lot-3-i7-3rd-Gen-Processors-LGA1155-/265140886453
600.0,2021-04-28 16:56:53,https://www.ebay.com/itm/Intel-i7-8700K-CPU-Z390-Gaming-Pro-16GB-Corsair-Vengeance-3-NZXT-RGB-FANS-/274777255995
2433.64,2021-04-28 16:55:21,https://www.ebay.com/itm/Intel-Xeon-Platinum-8168-2-70GHz-24-Core-CPU-P-N-SR37J-Grade-B-/284275520097
3476.62,2021-04-28 16:55:21,https://www.ebay.com/itm/Intel-Xeon-Platinum-8176-2-10GHz-28-Core-CPU-P-N-SR37A-/284275520101
2051.21,2021-04-28 16:55:21,https://www.ebay.com/itm/Intel-Platinum-8160-2-10GHz-Twenty-Four-Core-CPU-P-N-SR3B0-/373559349783
2364.1,2021-04-28 16:55:21,https://www.ebay.com/itm/Intel-Xeon-Platinum-8153-2-00GHz-16-Core-CPU-P-N-SR3BA-/384121285368
2503.17,2021-04-28 16:55:21,https://www.ebay.com/itm/Intel-Xeon-Platinum-8168-2-7GHz-Twenty-Four-Core-CPU-SR37J-/384121285370
3615.69,2021-04-28 16:55:20,https://www.ebay.com/itm/Intel-Platinum-8268-2-90GHz-Twenty-Four-Core-CPU-P-N-SRF95-/384121285367
278.13,2021-04-28 16:55:17,https://www.ebay.com/itm/Intel-Xeon-Bronze-3106-1-70GHz-Eight-Core-CPU-SR3GL-/284275520008
625.79,2021-04-28 16:55:17,https://www.ebay.com/itm/Intel-Xeon-Silver-4116-2-10GHz-Twelve-Core-CPU-SR3HQ-/284275520009
451.96,2021-04-28 16:55:17,https://www.ebay.com/itm/Intel-Xeon-Silver-4112-2-60GHz-Quad-Core-CPU-SR3GN-/284275520016
3128.96,2021-04-28 16:55:17,https://www.ebay.com/itm/Intel-Xeon-Platinum-8176M-2-10GHz-28-Core-CPU-P-N-SR37U-/384121285327
347.66,2021-04-28 16:55:17,https://www.ebay.com/itm/Intel-Xeon-Silver-4110-2-10GHz-Eight-Core-CPU-SR3GH-/384121285331
1321.12,2021-04-28 16:55:13,https://www.ebay.com/itm/Intel-Xeon-Gold-6226R-2-90GHz-16-Core-CPU-P-N-SRGZC-/284275519935
1182.05,2021-04-28 16:55:13,https://www.ebay.com/itm/Intel-Xeon-Gold-6132-2-6GHz-14C-CPU-SR3J3-Grade-B-/284275519938
347.66,2021-04-28 16:55:13,https://www.ebay.com/itm/Intel-Xeon-Silver-4208-2-10GHz-8-Core-CPU-P-N-SRFBM-/373559349727
834.39,2021-04-28 16:55:13,https://www.ebay.com/itm/Intel-Silver-4216-2-10GHz-16-Core-CPU-P-N-SRFBB-/373559349728
1251.58,2021-04-28 16:55:12,https://www.ebay.com/itm/Intel-Xeon-Gold-6142M-2-60GHz-16-Core-CPU-P-N-SR3B1-/284275519934
479.77,2021-04-28 16:55:12,https://www.ebay.com/itm/Intel-Xeon-Silver-4210R-2-40GHz-10-Core-CPU-P-N-SRG24-/384121285262
1599.25,2021-04-28 16:55:09,https://www.ebay.com/itm/Intel-Xeon-Gold-6230-2-10GHz-20-Core-CPU-P-N-SRF8W-/284275519886
1738.31,2021-04-28 16:55:09,https://www.ebay.com/itm/Intel-Xeon-Gold-6240-2-60GHz-18-Core-CPU-P-N-SRF8X-/384121285060
2642.23,2021-04-28 16:55:08,https://www.ebay.com/itm/Intel-Gold-6246-3-30GHz-12-Core-CPU-P-N-SRFPj-/284275519863
1529.71,2021-04-28 16:55:08,https://www.ebay.com/itm/Intel-Xeon-Gold-6226-2-70GHz-12-Core-CPU-P-N-SRFPP-/284275519864
2085.97,2021-04-28 16:55:08,https://www.ebay.com/itm/Intel-Xeon-Gold-6234-3-30GHz-8-Core-CPU-P-N-SRFPN-/284275519871
2920.36,2021-04-28 16:55:08,https://www.ebay.com/itm/Intel-Xeon-Gold-6254-3-10GHz-18-Core-CPU-P-N-SRF92-/373559349689
2433.64,2021-04-28 16:55:08,https://www.ebay.com/itm/Intel-Xeon-Gold-6248-2-50GHz-20-Core-CPU-P-N-SRF90-/373559349690
1599.25,2021-04-28 16:55:04,https://www.ebay.com/itm/Intel-Gold-5217-3-00GHz-Octa-Core-CPU-P-N-SRFBF-/284275519782
1042.99,2021-04-28 16:55:04,https://www.ebay.com/itm/Intel-Xeon-Gold-6138-2-0GHz-Twenty-Core-CPU-SR3B5-/284275519783
2711.76,2021-04-28 16:55:04,https://www.ebay.com/itm/Intel-Gold-6252-2-10GHz-Twenty-Four-Core-CPU-P-N-SRF91-/384121284947
1140.33,2021-04-28 16:55:04,https://www.ebay.com/itm/Intel-Gold-5215-2-50GHz-Deca-Core-CPU-P-N-SRFBC-/384121284949
2225.04,2021-04-28 16:55:04,https://www.ebay.com/itm/Intel-Gold-6244-3-60GHz-Octa-Core-CPU-P-N-SRF8Z-/384121284951
1912.14,2021-04-28 16:55:03,https://www.ebay.com/itm/Intel-Gold-6154-3-00GHz-Eighteen-Core-CPU-P-N-SR3J5-/284275519779
2225.04,2021-04-28 16:55:03,https://www.ebay.com/itm/Intel-Gold-6238-2-10GHz-Twenty-Two-Core-CPU-P-N-SRFPL-/384121284945
1355.88,2021-04-28 16:55:00,https://www.ebay.com/itm/Intel-Xeon-Gold-6142-2-6GHz-Sixteen-Core-CPU-SR3AY-/284275519740
695.32,2021-04-28 16:55:00,https://www.ebay.com/itm/Intel-Xeon-Gold-6130-2-1GHz-Sixteen-Core-CPU-SR3B9-/284275519741
1251.58,2021-04-28 16:55:00,https://www.ebay.com/itm/Intel-Xeon-Gold-6132-2-6GHz-Fourteen-Core-CPU-SR3J3-/373559349616
1807.84,2021-04-28 16:55:00,https://www.ebay.com/itm/Intel-Xeon-Gold-6140M-2-3GHz-Eighteen-Core-CPU-SR3AZ-/373559349617
1946.91,2021-04-28 16:55:00,https://www.ebay.com/itm/Intel-Xeon-Gold-6148-2-4GHz-Twenty-Core-CPU-SR3B6-/373559349618
1390.65,2021-04-28 16:55:00,https://www.ebay.com/itm/Intel-Xeon-Gold-6134-3-2GHz-Eight-Core-CPU-SR3AR-/384121284894
1140.33,2021-04-28 16:54:59,https://www.ebay.com/itm/Intel-Xeon-Gold-6140-2-3GHz-Eighteen-Core-CPU-SR3AX-/284275519736
869.16,2021-04-28 16:54:56,https://www.ebay.com/itm/Intel-Xeon-Gold-5118-2-30GHz-Twelve-Core-CPU-SR3GF-/373559349575
1112.52,2021-04-28 16:54:56,https://www.ebay.com/itm/Intel-Xeon-Gold-5122-3-60GHz-Quad-Core-CPU-SR3AT-/373559349576
1182.05,2021-04-28 16:54:56,https://www.ebay.com/itm/Intel-Xeon-Gold-5120-2-2GHz-Fourteen-Core-CPU-SR3GD-/373559349577
1321.12,2021-04-28 16:54:56,https://www.ebay.com/itm/Intel-Xeon-Gold-6126-2-60GHz-Twelve-Core-CPU-SR3B3-/373559349579
1599.25,2021-04-28 16:54:56,https://www.ebay.com/itm/Intel-Xeon-Gold-6128-6-Core-3-40GHz-Processor-SR3J4-/384121284849
1842.61,2021-04-28 16:54:55,https://www.ebay.com/itm/Intel-Xeon-Gold-6136-3-0GHz-Twelve-Core-CPU-SR3B2-/373559349572
1599.25,2021-04-28 16:54:55,https://www.ebay.com/itm/Intel-Xeon-Gold-6150-2-7GHz-Eighteen-Core-CPU-SR37K-/384121284844
1200.0,2021-04-28 16:47:56,https://www.ebay.com/itm/INTEL-XEON-Platinum-SR377-8180-processor-28-core-2-5G-server-CPU-LGA3647-/254959498119
249.99,2021-04-28 16:40:27,https://www.ebay.com/itm/LOT-2-Intel-Core-i7-4770-SR149-3-4GHz-LGA1150-8MB-Quad-Core-Desktop-Processor-/124700634156
3359.99,2021-04-28 16:37:00,https://www.ebay.com/itm/Lot-16-Intel-Core-i7-6700T-2-8GHz-Quad-Core-SR2L3-Desktop-CPU-Processors-/184798757934
205.99,2021-04-28 16:31:57,https://www.ebay.com/itm/Intel-Core-i7-6700-SR2L2-3-40Ghz-LGA-1151-Quad-Core-Desktop-CPU-Processor-/324595110122
219.99,2021-04-28 16:10:41,https://www.ebay.com/itm/Intel-Xeon-E5-2690V4-2-6GHZ-14-CORE-CPU-SR2N2-/154432093208
589.0,2021-04-28 15:56:08,https://www.ebay.com/itm/INTEL-SR3B9-XEON-GOLD-6130-16C-2-1GHZ-/154432078857
286.0,2021-04-28 15:54:42,https://www.ebay.com/itm/Intel-CM8064401832100-SR209-Xeon-Processor-E5-2630L-v3-20M-Cache-1-80GHz-TESTED-/184798682654
1923.0,2021-04-28 15:25:48,https://www.ebay.com/itm/Intel-CM8066002022506-SR2JS-Xeon-Processor-E5-2699-v4-55M-Cache-2-20-GHz-TESTED-/184798647545
214.95,2021-04-28 15:06:06,https://www.ebay.com/itm/INTEL-SR1XE-2-30GHZ-40MB-16C-E5-2698-V3-/174749641978
385.0,2021-04-28 15:03:44,https://www.ebay.com/itm/LOT-2-Intel-i7-6700-Quadcore-3-4GHz-LGA1151-8MB-SR2L2-/203407567654
441.0,2021-04-28 15:00:01,https://www.ebay.com/itm/Intel-BX80660E52640V4-SR2NZ-Xeon-Processor-E5-2640-v4-25M-Cache-2-40-GHz-TESTED-/184798617493
500.0,2021-04-28 14:58:27,https://www.ebay.com/itm/Lot-6-Intel-Core-i5-6500-3-20GHz-SR2L6-Quad-Core-Processor-/203407520153
862.5,2021-04-28 14:39:05,https://www.ebay.com/itm/Intel-CM8066002023604-SR2JT-Xeon-Processor-E5-2683-v4-40M-Cache-2-10-GHz-TESTED-/384121087490
259.0,2021-04-28 13:41:00,https://www.ebay.com/itm/Intel-XEON-SR2R6-E5-2620v4-2-1Ghz-8-Core-LGA-2011-3-CPU-USED-/124700416016
250.0,2021-04-28 13:03:53,https://www.ebay.com/itm/Two-Intel-E5-2697-v3-2-6GHz-Fourteen-Core-CM8064401807100-Processors-/144023039853
239.99,2021-04-28 13:03:19,https://www.ebay.com/itm/Intel-Xeon-e5-2620-v4-server-processor-used-good-working-condition-/294147989715
216.81,2021-04-28 12:36:43,https://www.ebay.com/itm/i7-8665u-SRF9W-Intel-whiskey-lake-BGA-1528-Unbelievable-turbo-4-8ghz-fr-1-9-/265140647750
270.99,2021-04-28 12:14:17,https://www.ebay.com/itm/Intel-SR3QS-Core-i7-8700-3-20GHz-12M-6-Core-Socket-1151-CPU-Processor-Tested-/133744277899
429.0,2021-04-28 12:08:50,https://www.ebay.com/itm/Intel-Xeon-E3-1240v5-3-5-8M-2133-4C-80W-E3-1240v5-/313510124369
240.0,2021-04-28 11:54:31,https://www.ebay.com/itm/Intel-Xeon-E5-2697-v2-12-Core-24-Thread-2-7GHz-LGA-2011-Socket-R-CPU-Processor-/114784785430
1745.0,2021-04-28 11:06:00,https://www.ebay.com/itm/Intel-Xeon-w-3275m-QS-CPU-processor-2-5ghz-28-Core-lga3647-Mac-Pro-z6-g4-/174749425504
450.0,2021-04-28 11:01:34,https://www.ebay.com/itm/Intel-i7-8700K-ASUS-Z370-A-Motherboard-/294145080665
350.0,2021-04-28 10:30:57,https://www.ebay.com/itm/Intel-Xeon-Gold-6232-2-60-GHz-14-Cores-QQ8A-Processor-/224440436210
1265.0,2021-04-28 09:57:05,https://www.ebay.com/itm/Intel-Xeon-8260l-QS-CPU-lga3647-2-3ghz-24-Core-165w-srf9g-version-processor-CPU-/174749353343
1288.0,2021-04-28 09:44:34,https://www.ebay.com/itm/Intel-Xeon-Platinum-8260c-QS-srf9h-2-3ghz-lga3647-server-processor-CPU-/174749346503
1018.0,2021-04-28 09:36:41,https://www.ebay.com/itm/Intel-Xeon-Platinum-8260m-QS-srf9j-33m-cache-2-3-GHz-CPU-processor-/174749343064
885.0,2021-04-28 09:30:07,https://www.ebay.com/itm/Intel-Xeon-Platinum-8170-QS-qmad-qmqc-sr37h-LGA-3647-2-1ghz-26-core-CPU-processo-/174749339610
255.0,2021-04-28 08:27:19,https://www.ebay.com/itm/Intel-Core-i7-9700K-3-6-GHz-Octa-Core-Processor-BX80684I79700K-/294147509470
299.0,2021-04-28 07:58:13,https://www.ebay.com/itm/Intel-Xeon-Platinum-8176-ES-QL1F-28C-1-8GHz-LGA3647-Socket-P-Skylake-SP-165W-/124700043977
202.5,2021-04-28 06:57:48,https://www.ebay.com/itm/intel-core-i7-10700k-3-8-ghz-8-core-16-Thread-processor-/164836982248
1850.0,2021-04-28 04:28:20,https://www.ebay.com/itm/INTEL-XEON-GOLD-8-CORE-PROCESSOR-6234-3-30GHZ-24-75MB-130W-FCLGA3647-CPU-SRFPN-/333978594517
400.0,2021-04-28 03:13:11,https://www.ebay.com/itm/Intel-Core-i9-10900x-HEDT-/324594375264
2100.0,2021-04-28 03:00:47,https://www.ebay.com/itm/Intel-Xeon-SR3B6-CD8067303406-Gold-6138-2-GHz-Twenty-Core-Processor-/402812682451
800.0,2021-04-28 03:00:46,https://www.ebay.com/itm/Intel-Xeon-Gold-6140-2-30-GHz-18-Core-SR3AX-Processor-4-/284274014944
210.0,2021-04-28 02:56:45,https://www.ebay.com/itm/Intel-Core-i7-6700K-4-0-GHz-Quad-Core-BX80662I76700K-Processor-/333978532781
200.69,2021-04-28 02:32:56,https://www.ebay.com/itm/Intel-Xeon-Ten-Core-E5-2630v4-2-20GHz-25MB-Cache-LGA2011-3-Processor-CPU-SR2R7-/393274486762
800.0,2021-04-28 02:30:16,https://www.ebay.com/itm/Intel-Xeon-Gold-6140-2-30-GHz-18-Core-SR3AX-Processor-3-4-/274775573014
1650.0,2021-04-28 02:20:38,https://www.ebay.com/itm/INTEL-XEON-Platinum-SR377-8180-processor-28-core-2-5G-server-CPU-LGA3647-/224441754994
1300.0,2021-04-28 02:17:57,https://www.ebay.com/itm/Intel-Xeon-Gold-6128-6-Core-3-4GHz-SR3J4-Processor-/203404028311
505.25,2021-04-28 01:33:50,https://www.ebay.com/itm/Intel-Xeon-W-2145-3-70-GHz-CPU-SR3LQ-8-Core-11-MB-8-0GT-s-LGA2066-Processor-/402812760048
800.0,2021-04-28 01:10:04,https://www.ebay.com/itm/Intel-Xeon-Gold-6140-2-30-GHz-18-Core-SR3AX-Processor-2-4-/284274013794
800.0,2021-04-28 01:00:22,https://www.ebay.com/itm/Intel-Xeon-Gold-6140-2-30-GHz-18-Core-SR3AX-Processor-1-4-/274775572774
5699.95,2021-04-28 00:39:57,https://www.ebay.com/itm/Intel-Xeon-Platinum-8280L-SRF9R-2-7GHz-38-5-MB-28-Core-LGA-3647-Fair-Grade-CPU-/284274783531
299.99,2021-04-28 00:06:09,https://www.ebay.com/itm/11-pcs-Intel-Core-i7-2600K-i3-550-i3-2100-i3-3220-i5-3350P-i5-4440-E5-2420V2-/363376025712
400.0,2021-04-28 00:03:42,https://www.ebay.com/itm/Intel-Core-i9-9900X-3-5-GHz-Deca-Core-BX80673I99900X-Processor-Qty-2-Avail-/184797256432
792.0,2021-04-27 23:58:10,https://www.ebay.com/itm/Intel-Xeon-W-3265M-2-7GHz-24Core-LGA3647-CPU-/284274754859
389.99,2021-04-27 23:31:15,https://www.ebay.com/itm/Qty-2-Intel-Xeon-E5-2637V4-SR2P3-E5-2637-4-Core-3-50GHz-15MB-LGA-Processor-/353473637642
288.0,2021-04-27 23:12:11,https://www.ebay.com/itm/Intel-Core-i7-7700K-4-2-GHz-Processor-Delidded-Rockit-Cool-Copper-IHS-/124699651735
240.0,2021-04-27 22:43:41,https://www.ebay.com/itm/Lot-3-Intel-Xeon-E5-2670-V3-SR1XS-2-30GHz-30MB-12-Core-CPU-/154431040961
200.0,2021-04-27 22:32:46,https://www.ebay.com/itm/Intel-Core-i7-6700-and-h170-pro-motherboard-/384119922836
220.0,2021-04-27 21:59:22,https://www.ebay.com/itm/Lot-2-Intel-Xeon-E5-2680-v3-2-50GHz-12-Core-Processors-CPU-SR1XP-LGA2011-3-/254958636194
249.0,2021-04-27 21:17:32,https://www.ebay.com/itm/Intel-Core-i7-10700F-Processor-4-8-GHz-8-Cores-Socket-LGA1200-Box-/233985662245
275.0,2021-04-27 21:02:10,https://www.ebay.com/itm/Intel-Core-i7-4960X-3-6GHz-Six-Core-Extreme-Edition-Processor-/114784121264
1600.0,2021-04-27 21:00:07,https://www.ebay.com/itm/Intel-Xeon-E5-2683-V3-SR1XH-2-00GHZ-Processor-Server-CPU-Lot-16-/154431108825
225.0,2021-04-27 20:33:48,https://www.ebay.com/itm/Intel-Xeon-E3-1240V6-3-70GHz-LGA1151-Processor-/333978146517
269.0,2021-04-27 20:19:49,https://www.ebay.com/itm/Intel-Core-i7-7700K-4-2-GHz-Quad-Core-Processor-/265139924177
1120.0,2021-04-27 19:41:51,https://www.ebay.com/itm/SR2J0-INTEL-XEON-22-CORE-22C-PROCESSOR-E5-2696V4-2-20GHZ-55MB-CPU-/294146622435
850.0,2021-04-27 18:59:05,https://www.ebay.com/itm/Lot-Intel-Cpus-PARTS-/203402332792
200.0,2021-04-27 18:16:44,https://www.ebay.com/itm/Intel-i7-8086k-8th-Gen-Unlocked-Limited-Edition-Used-/203402089198
250.0,2021-04-27 18:08:41,https://www.ebay.com/itm/Intel-Core-i7-8700K-3-7-GHz-6-Core-LGA-1151-Processor-NEVER-OVERCLOCKED-/333977997090
300.0,2021-04-27 18:03:09,https://www.ebay.com/itm/Lot-3x-Intel-Core-i7-4770-3-40GHz-SR149-Quad-core-Processor-/402812318535
500.0,2021-04-27 18:01:22,https://www.ebay.com/itm/Intel-XEON-Gold-5218-SRF8T-2-3GHz-16-Core-Processor-/402812316376
350.0,2021-04-27 16:52:19,https://www.ebay.com/itm/Intel-Xeon-Silver-4110-2-10-GHz-CPU-Processor-SR3GH-FREE-SHIPPING-/174748508674
220.0,2021-04-27 16:49:41,https://www.ebay.com/itm/Intel-Core-i7-8700T-SR3WX-SIX-CORE-Processor-CPU-8700T-2-40GHz-4-00GHz-LGA1151-/174748506238
239.99,2021-04-27 16:29:33,https://www.ebay.com/itm/INTEL-XEON-E5-2620V4-SR2R6-2-10-GHz-SERVER-PROCESSOR-ONLY-/324593647930
399.99,2021-04-27 16:21:00,https://www.ebay.com/itm/Intel-Processor-Lot-Core-i9-9900K-Pentium-G5420-Lot-4-Parts-Only-/393274066139
1000.0,2021-04-27 16:08:28,https://www.ebay.com/itm/Intel-Xeon-Platinum-8180-2-50-GHz-28-Core-38-5MB-Cache-SR377-Processor-/284274329326
599.99,2021-04-27 15:39:37,https://www.ebay.com/itm/INTEL-XEON-E5-2687WV4-SR2NA-3-00-GHz-SERVER-PROCESSOR-ONLY-/324593597918
350.0,2021-04-27 15:34:36,https://www.ebay.com/itm/Intel-Xeon-E5-2697A-v4-16-Core-2-60GHz-40MB-LGA2011-3-Processor-SR2K1-/224441209555
207.0,2021-04-27 14:56:47,https://www.ebay.com/itm/IINTEL-CORE-i7-6700T-2-80GHZ-SR2L3-6TH-GEN-PROCESSOR-TESTED-/363375466396
680.0,2021-04-27 14:47:09,https://www.ebay.com/itm/Good-Intel-Xeon-Gold-5118-12-Core-2-30GHz-CPU-SR3GF-/164836594644
282.1,2021-04-27 14:37:40,https://www.ebay.com/itm/LOT-10-E5-2650-V2-SR1A8-2-6GHz-Eight-8-Core-LGA-2011-Socket-R-CPU-Processor-/174748405195
530.0,2021-04-27 13:42:43,https://www.ebay.com/itm/SR3GK-Intel-Xeon-Silver-4114-10-Core-2-20GHz-13-75MB-9-60GT-S-85W-Processor-/294146189258
274.0,2021-04-27 13:37:08,https://www.ebay.com/itm/SR3GL-Intel-Xeon-Bronze-3106-8-Core-1-70GHz-11M-85W-Processor-/294146177995
200.0,2021-04-27 13:00:25,https://www.ebay.com/itm/Intel-Core-i7-6850K-3-6GHz-Hexa-Core-BX80671I76850K-Processor-/265139515436
1200.0,2021-04-27 12:26:30,https://www.ebay.com/itm/Intel-Xeon-Gold-6134-8-Core-3-2GHz-SR3AR-Skylake-CPU-/233984991430
284.99,2021-04-27 12:01:14,https://www.ebay.com/itm/INTEL-CORE-i7-9700KF-3-60-GHz-PROCESSOR-/333977626615
313.5,2021-04-27 10:28:37,https://www.ebay.com/itm/Intel-Core-i7-6950X-Extreme-Edition-CPU-3GHz-10-Core-20-Threads-LGA-2011-v3-/114783564328
